TL,TR,sCh,location,spatial_scale,date_range,temporal_scale,dup_id
2010-03-29,2010-04-04,8,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-04-05,2010-04-11,0,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-04-12,2010-04-18,2,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-04-19,2010-04-25,1,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-04-26,2010-05-02,2,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-05-03,2010-05-09,0,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-05-10,2010-05-16,0,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-01-25,2010-01-31,5,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-02-01,2010-02-07,6,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-02-08,2010-02-14,7,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-02-15,2010-02-21,5,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-02-22,2010-02-28,4,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-03-01,2010-03-07,4,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-03-08,2010-03-14,4,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-03-15,2010-03-21,2,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-03-22,2010-03-28,5,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-03-29,2010-04-04,0,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2010-04-05,2010-04-11,0,afr::cod::nordkivu::karisimbihealthdistrict::katoyi,admin3,7,weekly,12
2016-08-01,2016-08-01,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-02,2016-08-02,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-03,2016-08-03,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-04,2016-08-04,2,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-05,2016-08-05,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-06,2016-08-06,8,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-07,2016-08-07,2,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-08,2016-08-08,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-09,2016-08-09,6,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-10,2016-08-10,2,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-11,2016-08-11,7,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-12,2016-08-12,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-13,2016-08-13,6,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-14,2016-08-14,11,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-15,2016-08-15,6,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-16,2016-08-16,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-17,2016-08-17,14,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-18,2016-08-18,4,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-19,2016-08-19,11,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-20,2016-08-20,9,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-21,2016-08-21,4,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-22,2016-08-22,1,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-23,2016-08-23,20,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-24,2016-08-24,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-25,2016-08-25,20,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-26,2016-08-26,10,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-27,2016-08-27,22,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-28,2016-08-28,9,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-29,2016-08-29,16,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-30,2016-08-30,20,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-31,2016-08-31,32,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-01,2016-09-01,16,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-02,2016-09-02,12,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-03,2016-09-03,15,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-04,2016-09-04,17,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-05,2016-09-05,12,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-06,2016-09-06,18,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-07,2016-09-07,12,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-08,2016-09-08,10,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-09,2016-09-09,22,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-10,2016-09-10,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-11,2016-09-11,19,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-12,2016-09-12,35,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-13,2016-09-13,31,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-14,2016-09-14,21,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-15,2016-09-15,9,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-16,2016-09-16,15,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-17,2016-09-17,23,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-18,2016-09-18,9,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-19,2016-09-19,19,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-20,2016-09-20,18,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-21,2016-09-21,23,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-22,2016-09-22,13,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-23,2016-09-23,12,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-24,2016-09-24,10,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-25,2016-09-25,16,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-26,2016-09-26,12,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-27,2016-09-27,8,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-28,2016-09-28,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-29,2016-09-29,10,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-09-30,2016-09-30,8,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-01,2016-10-01,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-02,2016-10-02,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-03,2016-10-03,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-04,2016-10-04,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-05,2016-10-05,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-06,2016-10-06,8,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-07,2016-10-07,17,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-08,2016-10-08,7,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-09,2016-10-09,9,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-10,2016-10-10,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-11,2016-10-11,6,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-12,2016-10-12,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-13,2016-10-13,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-14,2016-10-14,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-15,2016-10-15,7,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-16,2016-10-16,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-17,2016-10-17,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-18,2016-10-18,2,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-19,2016-10-19,1,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-20,2016-10-20,5,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-21,2016-10-21,1,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-22,2016-10-22,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-23,2016-10-23,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-24,2016-10-24,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-25,2016-10-25,1,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-26,2016-10-26,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-27,2016-10-27,1,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-28,2016-10-28,3,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-29,2016-10-29,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-30,2016-10-30,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-10-31,2016-10-31,1,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-01,2016-11-01,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-02,2016-11-02,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-03,2016-11-03,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-04,2016-11-04,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-05,2016-11-05,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-06,2016-11-06,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-07,2016-11-07,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-08,2016-11-08,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-09,2016-11-09,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-10,2016-11-10,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-11,2016-11-11,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-12,2016-11-12,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-11-13,2016-11-13,0,afr::eth::tigray::northwesterntigray,admin2,1,daily,66
2016-08-01,2016-08-01,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-02,2016-08-02,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-03,2016-08-03,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-04,2016-08-04,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-05,2016-08-05,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-06,2016-08-06,8,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-07,2016-08-07,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-08,2016-08-08,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-09,2016-08-09,5,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-10,2016-08-10,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-11,2016-08-11,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-12,2016-08-12,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-13,2016-08-13,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-14,2016-08-14,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-15,2016-08-15,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-16,2016-08-16,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-17,2016-08-17,11,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-18,2016-08-18,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-19,2016-08-19,11,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-20,2016-08-20,6,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-21,2016-08-21,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-22,2016-08-22,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-23,2016-08-23,17,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-24,2016-08-24,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-25,2016-08-25,11,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-26,2016-08-26,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-27,2016-08-27,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-28,2016-08-28,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-29,2016-08-29,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-30,2016-08-30,12,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-31,2016-08-31,17,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-01,2016-09-01,11,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-02,2016-09-02,5,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-03,2016-09-03,6,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-04,2016-09-04,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-05,2016-09-05,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-06,2016-09-06,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-07,2016-09-07,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-08,2016-09-08,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-09,2016-09-09,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-10,2016-09-10,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-11,2016-09-11,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-12,2016-09-12,9,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-13,2016-09-13,8,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-14,2016-09-14,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-15,2016-09-15,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-16,2016-09-16,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-17,2016-09-17,6,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-18,2016-09-18,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-19,2016-09-19,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-20,2016-09-20,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-21,2016-09-21,8,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-22,2016-09-22,5,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-23,2016-09-23,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-24,2016-09-24,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-25,2016-09-25,5,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-26,2016-09-26,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-27,2016-09-27,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-28,2016-09-28,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-29,2016-09-29,5,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-09-30,2016-09-30,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-01,2016-10-01,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-02,2016-10-02,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-03,2016-10-03,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-04,2016-10-04,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-05,2016-10-05,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-06,2016-10-06,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-07,2016-10-07,4,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-08,2016-10-08,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-09,2016-10-09,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-10,2016-10-10,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-11,2016-10-11,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-12,2016-10-12,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-13,2016-10-13,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-14,2016-10-14,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-15,2016-10-15,3,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-16,2016-10-16,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-17,2016-10-17,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-18,2016-10-18,2,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-19,2016-10-19,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-20,2016-10-20,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-21,2016-10-21,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-22,2016-10-22,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-23,2016-10-23,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-24,2016-10-24,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-25,2016-10-25,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-26,2016-10-26,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-27,2016-10-27,1,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-28,2016-10-28,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-29,2016-10-29,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-30,2016-10-30,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-10-31,2016-10-31,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-11-01,2016-11-01,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-11-02,2016-11-02,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-11-03,2016-11-03,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-11-04,2016-11-04,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-11-05,2016-11-05,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-11-06,2016-11-06,0,afr::eth::tigray::northwesterntigray::asgedetsimbila,admin3,1,daily,66
2016-08-15,2016-08-15,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-16,2016-08-16,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-17,2016-08-17,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-18,2016-08-18,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-19,2016-08-19,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-20,2016-08-20,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-21,2016-08-21,1,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-22,2016-08-22,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-23,2016-08-23,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-24,2016-08-24,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-25,2016-08-25,5,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-26,2016-08-26,3,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-27,2016-08-27,11,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-28,2016-08-28,1,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-29,2016-08-29,3,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-30,2016-08-30,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-31,2016-08-31,4,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-01,2016-09-01,4,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-02,2016-09-02,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-03,2016-09-03,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-04,2016-09-04,5,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-05,2016-09-05,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-06,2016-09-06,4,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-07,2016-09-07,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-08,2016-09-08,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-09,2016-09-09,6,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-10,2016-09-10,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-11,2016-09-11,3,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-12,2016-09-12,15,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-13,2016-09-13,10,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-14,2016-09-14,9,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-15,2016-09-15,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-16,2016-09-16,8,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-17,2016-09-17,8,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
